id,fund,sort,"date",ticketId
257,15037,0,"2021-07-23",303
258,6036,1,"2021-07-23",304
259,4598,2,"2021-07-23",305
260,3861,3,"2021-07-23",306
261,3827,4,"2021-07-23",307
262,3634,5,"2021-07-23",308
263,3465,6,"2021-07-23",309
264,3215,7,"2021-07-23",310
265,2976,8,"2021-07-23",311
266,2176,9,"2021-07-23",312
267,2034,10,"2021-07-23",313
268,1808,11,"2021-07-23",314
269,1779,12,"2021-07-23",315
270,1718,13,"2021-07-23",316
271,1687,14,"2021-07-23",317
272,1651,15,"2021-07-23",318
273,1647,16,"2021-07-23",319
274,1568,17,"2021-07-23",320
275,1509,18,"2021-07-23",321
276,1498,19,"2021-07-23",322
277,1468,20,"2021-07-23",323
278,1460,21,"2021-07-23",324
279,1327,22,"2021-07-23",325
280,1282,23,"2021-07-23",326
281,1225,24,"2021-07-23",327
282,1204,25,"2021-07-23",328
283,1084,26,"2021-07-23",329
284,1071,27,"2021-07-23",330
285,1020,28,"2021-07-23",331
286,1019,29,"2021-07-23",332
287,975,30,"2021-07-23",333
288,962,31,"2021-07-23",334
289,948,32,"2021-07-23",335
290,930,33,"2021-07-23",336
291,921,34,"2021-07-23",337
292,913,35,"2021-07-23",338
293,895,36,"2021-07-23",339
294,875,37,"2021-07-23",340
295,873,38,"2021-07-23",341
296,857,39,"2021-07-23",342
297,837,40,"2021-07-23",343
298,800,41,"2021-07-23",344
299,796,42,"2021-07-23",345
300,743,43,"2021-07-23",346
301,737,44,"2021-07-23",347
302,688,45,"2021-07-23",348
303,686,46,"2021-07-23",349
304,675,47,"2021-07-23",350
305,657,48,"2021-07-23",351
306,643,49,"2021-07-23",352
307,642,50,"2021-07-23",353
308,593,51,"2021-07-23",354
309,584,52,"2021-07-23",355
310,578,53,"2021-07-23",356
311,568,54,"2021-07-23",357
312,542,55,"2021-07-23",358
313,540,56,"2021-07-23",359
314,535,57,"2021-07-23",360
315,528,58,"2021-07-23",361
316,515,59,"2021-07-23",362
317,507,60,"2021-07-23",363
318,476,61,"2021-07-23",364
319,473,62,"2021-07-23",365
320,470,63,"2021-07-23",366
321,470,64,"2021-07-23",367
322,446,65,"2021-07-23",368
323,446,66,"2021-07-23",369
324,433,67,"2021-07-23",370
325,429,68,"2021-07-23",371
326,425,69,"2021-07-23",372
327,423,70,"2021-07-23",373
328,415,71,"2021-07-23",374
329,411,72,"2021-07-23",375
330,400,73,"2021-07-23",376
331,387,74,"2021-07-23",377
332,372,75,"2021-07-23",378
333,366,76,"2021-07-23",379
334,358,77,"2021-07-23",380
335,355,78,"2021-07-23",381
336,341,79,"2021-07-23",382
337,340,80,"2021-07-23",383
338,331,81,"2021-07-23",384
339,327,82,"2021-07-23",385
340,324,83,"2021-07-23",386
341,317,84,"2021-07-23",387
342,316,85,"2021-07-23",388
343,295,86,"2021-07-23",389
344,289,87,"2021-07-23",390
345,279,88,"2021-07-23",391
346,277,89,"2021-07-23",392
347,269,90,"2021-07-23",393
348,269,91,"2021-07-23",394
349,266,92,"2021-07-23",395
350,264,93,"2021-07-23",396
351,261,94,"2021-07-23",397
352,249,95,"2021-07-23",398
353,243,96,"2021-07-23",399
354,238,97,"2021-07-23",400
355,232,98,"2021-07-23",401
356,232,99,"2021-07-23",402
357,232,100,"2021-07-23",403
358,229,101,"2021-07-23",404
359,229,102,"2021-07-23",405
360,225,103,"2021-07-23",406
361,224,104,"2021-07-23",407
362,223,105,"2021-07-23",408
363,222,106,"2021-07-23",409
364,218,107,"2021-07-23",410
365,216,108,"2021-07-23",411
366,213,109,"2021-07-23",412
367,210,110,"2021-07-23",413
368,210,111,"2021-07-23",414
369,203,112,"2021-07-23",415
370,201,113,"2021-07-23",416
371,201,114,"2021-07-23",417
372,200,115,"2021-07-23",418
373,191,116,"2021-07-23",419
374,189,117,"2021-07-23",420
375,179,118,"2021-07-23",421
376,174,119,"2021-07-23",422
377,173,120,"2021-07-23",423
378,173,121,"2021-07-23",424
