id,fund,sort,total,"date",groupId
1,0,0,0,"2021-07-25",1
2,0,0,0,"2021-07-26",1
3,0,0,0,"2021-07-27",1
4,0,0,0,"2021-07-28",1
5,6168,2,64,"2021-07-29",1
6,8933,0,7,"2021-07-29",18
7,6236,1,5,"2021-07-29",9
8,6132,3,3,"2021-07-29",17
9,4442,4,3,"2021-07-29",16
10,4064,5,2,"2021-07-29",11
11,3202,6,39,"2021-07-29",5
12,3044,7,17,"2021-07-29",4
13,2961,8,19,"2021-07-29",13
14,2647,9,3,"2021-07-29",20
15,1976,10,4,"2021-07-29",7
16,1498,11,1,"2021-07-29",19
17,1488,12,14,"2021-07-29",12
18,1203,13,10,"2021-07-29",8
19,733,14,16,"2021-07-29",10
20,702,15,3,"2021-07-29",6
21,566,16,2,"2021-07-29",15
22,342,17,6,"2021-07-29",2
23,103,18,2,"2021-07-29",14
24,16,19,1,"2021-07-29",3
25,8933,0,7,"2021-07-30",18
26,6236,1,5,"2021-07-30",9
27,6168,2,64,"2021-07-30",1
28,6132,3,3,"2021-07-30",17
29,4442,4,3,"2021-07-30",16
30,4064,5,2,"2021-07-30",11
31,3202,6,39,"2021-07-30",5
32,3044,7,17,"2021-07-30",4
33,2961,8,19,"2021-07-30",13
34,2647,9,3,"2021-07-30",20
35,1976,10,4,"2021-07-30",7
36,1498,11,1,"2021-07-30",19
37,1488,12,14,"2021-07-30",12
38,1203,13,10,"2021-07-30",8
39,733,14,16,"2021-07-30",10
40,702,15,3,"2021-07-30",6
41,566,16,2,"2021-07-30",15
42,342,17,6,"2021-07-30",2
43,103,18,2,"2021-07-30",14
44,16,19,1,"2021-07-30",3
45,8933,0,7,"2021-07-31",18
46,6236,1,5,"2021-07-31",9
47,6168,2,64,"2021-07-31",1
48,6132,3,3,"2021-07-31",17
49,4442,4,3,"2021-07-31",16
50,4064,5,2,"2021-07-31",11
51,3202,6,39,"2021-07-31",5
52,3044,7,17,"2021-07-31",4
53,2961,8,19,"2021-07-31",13
54,2647,9,3,"2021-07-31",20
55,1976,10,4,"2021-07-31",7
56,1498,11,1,"2021-07-31",19
57,1488,12,14,"2021-07-31",12
58,1203,13,10,"2021-07-31",8
59,733,14,16,"2021-07-31",10
60,702,15,3,"2021-07-31",6
61,566,16,2,"2021-07-31",15
62,342,17,6,"2021-07-31",2
63,103,18,2,"2021-07-31",14
64,16,19,1,"2021-07-31",3
65,8933,0,7,"2021-08-02",18
